engine_id,cycle,rul_pred,anomaly_score,decision_label_v1,reason_codes,reason_text,theta_rul_used,alpha_anomaly_used,asset_id,t,decision_label_v2,changed
8,75,12.438662,2.124313912998943e-06,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,75,Planned Maintenance,True
8,76,11.784726,3.242138340719958e-05,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,76,Planned Maintenance,True
8,77,9.765443,0.0067608171252114,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,77,Planned Maintenance,True
8,78,9.304248,1.8018878922276826e-07,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,78,Planned Maintenance,True
8,79,8.331756,8.194889572488151e-07,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,79,Planned Maintenance,True
8,80,8.214625,1.0876478546695267e-06,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,80,Planned Maintenance,True
8,81,7.2053876,2.573480163414743e-07,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,81,Planned Maintenance,True
8,82,7.067864,6.186457523815747e-06,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,82,Planned Maintenance,True
8,83,6.074592,8.224520697874826e-05,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,83,Planned Maintenance,True
8,84,5.676067,0.0002893155151937,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,84,Planned Maintenance,True
8,85,6.1116915,1.913823493238098e-06,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,85,Planned Maintenance,True
8,86,4.9393187,2.061893110694158e-06,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,86,Planned Maintenance,True
8,87,4.1740346,1.8317106065257605e-07,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,87,Planned Maintenance,True
8,88,4.0457034,0.0399533458702957,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,88,Planned Maintenance,True
8,89,3.9766738,4.935867379707304e-06,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,8,89,Planned Maintenance,True
9,59,26.578556,0.0,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,59,Planned Maintenance,True
9,60,25.908775,2.220446049250313e-16,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,60,Planned Maintenance,True
9,61,24.281322,6.217248937900877e-15,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,61,Planned Maintenance,True
9,62,23.881992,2.2959755985318964e-08,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,62,Planned Maintenance,True
9,63,21.458143,1.1441869673944892e-10,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,63,Planned Maintenance,True
9,64,20.998823,1.6573680505782565e-07,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,64,Planned Maintenance,True
9,65,18.505196,9.667520450840072e-09,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,65,Planned Maintenance,True
9,66,16.538103,1.2067096766266161e-08,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,66,Planned Maintenance,True
9,67,16.730967,9.992007221626409e-16,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,67,Planned Maintenance,True
9,68,14.839382,6.017408793468348e-14,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,68,Planned Maintenance,True
9,69,15.306894,0.0001470397763764,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,69,Planned Maintenance,True
9,70,13.758342,3.7114300521778887e-10,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,70,Planned Maintenance,True
9,71,11.575551,3.7321381318733415e-08,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,71,Planned Maintenance,True
9,72,10.286171,9.803443845601836e-08,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,72,Planned Maintenance,True
9,73,10.232059,1.8130386081338656e-11,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,73,Planned Maintenance,True
9,74,8.682897,1.1881606809538425e-12,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,74,Planned Maintenance,True
9,75,7.933983,5.377143175167021e-12,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,75,Planned Maintenance,True
9,76,6.52614,9.591518357332518e-09,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,76,Planned Maintenance,True
9,77,7.0411496,1.3933387945641584e-06,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,77,Planned Maintenance,True
9,78,4.5501337,2.3831296935838964e-09,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,78,Planned Maintenance,True
9,79,4.2761397,4.509190039236888e-05,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,9,79,Planned Maintenance,True
10,5,70.19231,0.3460757281699043,Enhanced Monitoring,RUL_HIGH|ANOM_HIGH,RUL is above θ_RUL but anomaly is above α_anomaly; increase monitoring and run diagnostics.,3.64273117,0.0488833139465921,10,5,Normal Operation,True
10,9,59.309002,0.911096756674724,Enhanced Monitoring,RUL_HIGH|ANOM_HIGH,RUL is above θ_RUL but anomaly is above α_anomaly; increase monitoring and run diagnostics.,3.64273117,0.0488833139465921,10,9,Normal Operation,True
10,13,72.19668,0.9487108625607824,Enhanced Monitoring,RUL_HIGH|ANOM_HIGH,RUL is above θ_RUL but anomaly is above α_anomaly; increase monitoring and run diagnostics.,3.64273117,0.0488833139465921,10,13,Normal Operation,True
10,26,61.48786,0.3042788519044993,Enhanced Monitoring,RUL_HIGH|ANOM_HIGH,RUL is above θ_RUL but anomaly is above α_anomaly; increase monitoring and run diagnostics.,3.64273117,0.0488833139465921,10,26,Normal Operation,True
10,28,52.24822,0.8418354546898967,Enhanced Monitoring,RUL_HIGH|ANOM_HIGH,RUL is above θ_RUL but anomaly is above α_anomaly; increase monitoring and run diagnostics.,3.64273117,0.0488833139465921,10,28,Normal Operation,True
10,46,41.482742,0.324415978617984,Enhanced Monitoring,RUL_HIGH|ANOM_HIGH,RUL is above θ_RUL but anomaly is above α_anomaly; increase monitoring and run diagnostics.,3.64273117,0.0488833139465921,10,46,Normal Operation,True
10,49,28.65853,0.0093031394487976,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,49,Planned Maintenance,True
10,50,28.149118,3.246627718211936e-05,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,50,Planned Maintenance,True
10,51,27.969309,4.786197795214608e-05,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,51,Planned Maintenance,True
10,52,29.76628,8.976375198699316e-11,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,52,Planned Maintenance,True
10,53,28.726656,3.7932549690200545e-07,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,53,Planned Maintenance,True
10,54,28.7013,0.0084796439409465,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,54,Planned Maintenance,True
10,55,26.504599,1.3399524283475015e-06,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,55,Planned Maintenance,True
10,56,24.47023,3.970383688489676e-09,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,56,Planned Maintenance,True
10,57,25.79462,1.0446031040167725e-08,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,57,Planned Maintenance,True
10,58,31.408382,0.6149170706441406,Enhanced Monitoring,RUL_HIGH|ANOM_HIGH,RUL is above θ_RUL but anomaly is above α_anomaly; increase monitoring and run diagnostics.,3.64273117,0.0488833139465921,10,58,Normal Operation,True
10,59,22.426626,0.0407071686510627,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,59,Planned Maintenance,True
10,60,21.220934,5.299263724944936e-06,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,60,Planned Maintenance,True
10,61,20.467216,5.57955237567853e-10,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,61,Planned Maintenance,True
10,62,19.208258,1.1507652871611818e-05,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,62,Planned Maintenance,True
10,63,18.046867,7.473871521668227e-10,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,63,Planned Maintenance,True
10,64,16.822317,1.9318177058025303e-09,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,64,Planned Maintenance,True
10,65,14.25993,4.933187192079913e-11,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,65,Planned Maintenance,True
10,66,17.178452,0.0001107797231424,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,66,Planned Maintenance,True
10,67,13.35488,2.0091042390535385e-05,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,67,Planned Maintenance,True
10,68,11.630008,0.0694762251231572,Enhanced Monitoring,RUL_HIGH|ANOM_HIGH,RUL is above θ_RUL but anomaly is above α_anomaly; increase monitoring and run diagnostics.,3.64273117,0.0488833139465921,10,68,Planned Maintenance,True
10,69,12.243461,2.390322495493535e-09,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,69,Planned Maintenance,True
10,70,12.883983,0.011325760689737,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,70,Planned Maintenance,True
10,71,11.887236,9.0687706966186e-07,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,71,Planned Maintenance,True
10,72,9.367588,4.581794317171095e-06,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,72,Planned Maintenance,True
10,73,9.817397,0.0010547289578987,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,73,Planned Maintenance,True
10,74,9.332523,0.0148611682913043,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,74,Planned Maintenance,True
10,75,8.850754,3.4551211899325196e-06,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,75,Planned Maintenance,True
10,76,6.5553346,3.824883797465262e-07,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,76,Planned Maintenance,True
10,77,6.4218764,0.0074151547791073,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,77,Planned Maintenance,True
10,78,5.810781,0.0843795896550729,Enhanced Monitoring,RUL_HIGH|ANOM_HIGH,RUL is above θ_RUL but anomaly is above α_anomaly; increase monitoring and run diagnostics.,3.64273117,0.0488833139465921,10,78,Planned Maintenance,True
10,79,4.9512024,0.0005496381012739,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,79,Planned Maintenance,True
10,80,4.5271726,0.0102488977288068,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,80,Planned Maintenance,True
10,81,5.2608852,0.2370524873486763,Enhanced Monitoring,RUL_HIGH|ANOM_HIGH,RUL is above θ_RUL but anomaly is above α_anomaly; increase monitoring and run diagnostics.,3.64273117,0.0488833139465921,10,81,Planned Maintenance,True
10,82,3.8915055,0.0220610901728243,Normal Operation,RUL_HIGH|ANOM_LOW,RUL is above θ_RUL and anomaly is below α_anomaly; continue normal operation.,3.64273117,0.0488833139465921,10,82,Planned Maintenance,True
