dataset_id,split,engine_id,cycle,rul_pred,anomaly_score,anomaly_raw,is_validation_subset,row_id
DS07,test,10,14,53.381542,5.551115123125783e-15,13.829329068420536,False,739
DS07,test,10,15,52.5985,3.166222617423386e-09,22.417978506216457,False,740
DS07,test,10,16,51.46043,9.811566559214668e-08,25.800801476237385,False,741
DS07,test,10,17,53.933273,2.5579511842011016e-09,22.229424969341657,False,742
DS07,test,10,18,62.62785,4.80725340668009e-06,30.67163255746724,False,743
DS07,test,10,19,53.048958,3.9745984281580604e-14,14.793767839837642,False,744
DS07,test,10,20,52.09352,2.192496005193334e-06,29.57634246876171,False,745
DS07,test,10,21,56.03636,0.0,10.908506550984669,False,746
DS07,test,10,22,56.832367,7.808890974148053e-05,35.18378147707131,False,747
DS07,test,10,23,52.264694,2.281969589290611e-06,29.63058091700742,False,748
DS07,test,10,24,50.663822,5.113038537007952e-08,25.10322584867605,False,749
DS07,test,10,25,52.266613,1.9734036627028215e-10,20.12871390474985,False,750
DS07,test,10,26,58.001354,6.135813345187202e-07,27.929793404707095,False,751
DS07,test,10,27,49.92588,6.550315845288424e-15,13.907391049232553,False,752
DS07,test,10,28,54.682865,4.566347300283269e-13,16.115593569839632,False,753
DS07,test,10,29,51.824245,2.3519711955799494e-08,24.308271289545253,False,754
DS07,test,10,30,59.169952,5.382546852672476e-09,22.896958337708995,False,755
DS07,test,10,31,53.402718,2.972786683486106e-08,24.54409655351137,False,756
DS07,test,10,32,51.22749,2.4424906541753444e-15,13.44599346000299,False,757
DS07,test,10,33,47.77018,1.9051065947017776e-08,24.09897409746644,False,758
DS07,test,10,34,53.746964,6.6863931058591675e-09,23.09698469204289,False,759
DS07,test,10,35,54.304237,1.8964402481724818e-07,26.53641126979005,False,760
DS07,test,10,36,56.62974,9.7517379993306e-07,28.511434919830407,False,761
DS07,test,10,37,61.09223,8.608998325332352e-08,25.65853572231644,False,762
DS07,test,10,38,56.50907,7.078078759770179e-07,28.10712043842919,False,763
DS07,test,10,39,58.415627,1.2987725339641543e-09,21.645021439926516,False,764
DS07,test,10,40,54.34295,3.208544541166703e-13,15.915553354415366,False,765
DS07,test,10,41,57.251354,1.508225444535327e-08,23.870016699173505,False,766
DS07,test,10,42,46.229485,3.530164037202077e-06,30.23297371399872,False,767
DS07,test,10,43,54.80961,1.887379141862766e-15,13.317372039203534,False,768
DS07,test,10,44,54.2032,2.0761962560289507e-07,26.640000706652767,False,769
DS07,test,10,45,52.572044,8.423262087831064e-13,16.470148288335537,False,770
DS07,test,10,46,52.405785,1.255041737202589e-09,21.61606569584092,False,771
DS07,test,10,47,48.26425,0.0,9.836836373119652,False,772
DS07,test,10,48,45.357887,0.0,9.717227091399865,False,773
DS07,test,10,49,40.67574,5.9952043329758445e-15,13.860535775956972,False,774
DS07,test,10,50,48.247364,5.617728504603293e-14,14.97303071340508,False,775
DS07,test,10,51,51.23787,6.483948742364021e-07,27.99808492955235,False,776
DS07,test,10,52,38.69658,1.6209256159527282e-14,14.34432415079755,False,777
DS07,test,10,53,40.73086,3.763355638231048e-08,24.784930770438507,False,778
DS07,test,10,54,42.539608,2.226626493184725e-07,26.72044265196753,False,779
DS07,test,10,55,42.540604,6.219913473159977e-12,17.70034421423958,False,780
DS07,test,10,56,32.44267,2.4861470993009505e-08,24.363822736613283,False,781
DS07,test,10,57,35.578056,6.787636452898482e-09,23.11093590416334,False,782
DS07,test,10,58,32.966793,3.306774506217636e-06,30.141439950905863,False,783
DS07,test,10,59,34.95476,2.255973186038318e-13,15.719047573057654,False,784
DS07,test,10,60,31.09468,1.1590718922871446e-05,31.98238784767329,False,785
DS07,test,10,61,32.574547,4.959366251000574e-13,16.162743242297992,False,786
DS07,test,10,62,35.202915,2.7071448601700965e-06,29.86410668013943,False,787
DS07,test,10,63,28.989492,5.392242208301923e-12,17.608610465723956,False,788
DS07,test,10,64,24.73288,7.514269206865264e-10,21.188817017982004,False,789
DS07,test,10,65,34.910725,2.287203759721024e-11,18.56661767304879,False,790
DS07,test,10,66,24.64659,7.456266715166747e-10,21.182453362623363,False,791
DS07,test,10,67,30.949223,1.5278112108774167e-11,18.292325736957515,False,792
DS07,test,10,68,23.807898,6.624021908763211e-08,25.37689596930982,False,793
DS07,test,10,69,16.561497,2.4107562457409415e-07,26.812267727846613,False,794
DS07,test,10,70,17.288832,3.219646771412954e-15,13.575102086390146,False,795
DS07,test,10,71,16.834799,1.9033255083122924e-08,24.098050966383997,False,796
DS07,test,10,72,15.725514,5.136769022362486e-07,27.71165073665449,False,797
DS07,test,10,73,13.34462,2.55351295663786e-13,15.78775191053301,False,798
DS07,test,10,74,12.589208,6.084022174945859e-14,15.014557719463744,False,799
DS07,test,10,75,14.169273,7.147571423615773e-11,19.371382336484736,False,800
DS07,test,10,76,10.621736,3.7893807520728018e-06,30.33271118400675,False,801
DS07,test,10,77,9.947589,2.42022688334842e-07,26.81681166914268,False,802
DS07,test,10,78,7.781563,5.629851230426475e-05,34.594867855571124,False,803
DS07,test,10,79,6.863237,1.9552959251711852e-10,20.12166000774725,False,804
DS07,test,10,80,6.228325,4.2129569619353546e-05,34.08780791321521,False,805
DS07,test,10,81,5.6895766,2.465805337692473e-13,15.768342790105237,False,806
DS07,test,10,82,5.484792,1.9548803797508896e-05,32.806968690594644,False,807
DS07,test,10,83,3.6274133,4.158709956558759e-05,34.065454203477046,False,808
DS07,test,10,84,2.2876017,0.0017587981709491,41.929330787158165,False,809
DS07,test,10,85,1.8881875,0.0004385442570201,38.628991837090354,False,810
DS07,test,10,86,1.6632339,1.4023344910518707e-05,32.278741896321336,False,811
DS07,test,10,87,0.8481656,0.0002973808531249,37.7981210194893,False,812
